2023-09-24 17:56:22,994 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 17:56:55,060 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 17:56:55,061 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:56:55,368 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:55,369 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:55,369 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 17:56:55,369 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 17:56:55,369 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:56:55,619 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:55,620 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:55,620 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 17:56:55,620 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 17:56:55,622 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:56:55,909 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:55,910 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:55,910 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 17:56:55,910 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 17:56:55,911 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:56:56,203 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:56,203 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:56,203 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 17:56:56,203 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 17:56:56,204 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:56:56,501 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:56,502 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:56,502 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 17:56:56,502 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 17:56:56,502 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:56:56,751 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:56,751 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:56,751 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 17:56:56,751 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 17:56:56,752 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:56:57,067 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:57,067 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:57,067 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 17:56:57,068 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 17:56:57,068 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 17:56:57,068 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 17:56:57,073 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 17:56:57,527 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 17:56:57,538 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 17:56:57,541 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 17:56:57,541 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 17:56:57,541 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 17:56:57,541 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 17:56:57,541 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 17:56:57,541 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 17:56:57,544 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:57,544 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 17:56:57,544 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 17:56:57,544 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:56:57,847 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:57,847 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:57,847 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 17:56:57,847 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 17:56:57,848 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:56:58,157 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:58,157 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:58,157 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 17:56:58,157 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 17:56:58,158 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:56:58,449 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:58,449 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:58,449 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 17:56:58,449 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 17:56:58,450 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:56:58,754 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:58,754 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:58,754 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 17:56:58,755 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 17:56:58,755 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 17:56:59,116 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:59,116 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:59,116 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 17:56:59,116 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 17:56:59,117 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:56:59,367 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:59,368 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:59,368 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 17:56:59,368 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 17:56:59,368 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:56:59,660 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:56:59,660 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:56:59,660 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 17:56:59,660 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 17:56:59,661 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:57:00,020 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:00,020 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:00,020 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 17:57:00,020 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 17:57:00,021 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:57:00,269 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:00,269 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:00,269 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 17:57:00,269 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 17:57:00,270 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 17:57:00,569 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:00,569 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:00,569 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 17:57:00,569 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 17:57:00,570 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 17:57:00,827 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:00,827 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:00,827 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 17:57:00,827 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 17:57:00,828 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 17:57:01,130 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:01,131 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:01,131 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 17:57:01,131 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 17:57:01,131 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 17:57:01,383 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:01,385 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:01,385 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 17:57:01,385 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 17:57:01,385 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 17:57:01,639 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:01,640 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:01,640 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 17:57:01,640 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 17:57:01,641 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 17:57:01,939 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
