2023-09-24 18:36:16,453 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 18:37:32,937 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:32,937 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:32,938 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:37:32,938 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:37:32,938 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:37:33,224 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:33,224 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:33,224 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:37:33,224 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:37:33,225 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:33,467 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:33,468 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:33,468 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 18:37:33,468 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 18:37:33,469 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:33,760 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:33,760 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:33,760 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 18:37:33,760 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 18:37:33,761 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:34,000 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:34,001 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:34,001 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 18:37:34,001 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 18:37:34,003 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:34,255 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:34,256 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:34,256 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 18:37:34,256 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 18:37:34,256 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 18:37:34,564 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:34,565 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:34,565 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 18:37:34,565 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 18:37:34,566 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:34,817 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:34,818 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:34,818 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 18:37:34,818 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 18:37:34,819 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:35,060 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:35,060 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:35,060 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 18:37:35,060 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 18:37:35,061 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:35,324 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:35,324 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:35,324 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 18:37:35,324 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 18:37:35,325 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:35,626 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:35,626 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:35,626 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 18:37:35,626 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 18:37:35,627 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 18:37:35,872 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:35,872 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:35,872 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 18:37:35,872 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 18:37:35,874 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:36,179 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:36,179 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:36,179 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 18:37:36,179 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 18:37:36,180 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:36,470 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:36,470 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:36,471 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 18:37:36,471 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 18:37:36,471 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:36,716 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:36,717 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:36,717 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 18:37:36,717 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 18:37:36,717 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:36,961 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:36,962 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:36,962 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 18:37:36,962 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 18:37:36,963 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 18:37:37,261 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:37,261 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:37,261 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 18:37:37,261 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 18:37:37,262 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:37,560 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:37,560 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:37,560 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 18:37:37,560 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 18:37:37,561 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:37,852 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:37,852 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:37,852 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:37:37,852 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:37:37,854 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:38,141 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:38,142 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:38,142 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:37:38,142 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:37:38,143 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:38,443 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:38,443 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:38,443 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:37:38,443 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:37:38,444 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:38,683 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:38,683 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:38,684 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:37:38,684 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:37:38,684 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:38,972 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:38,972 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:38,972 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:37:38,972 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:37:38,973 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:39,224 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:39,225 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:39,225 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:37:39,225 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:37:39,226 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:39,472 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
